"uuid:ID","codeSystem","code","id","codeSystemVersion","decode"
"76697993-6c4c-46ea-9920-b45975014856","http://www.cdisc.org","C98388","Code_1","2023-09-29","Interventional Study"
"903500eb-191e-4229-962c-739f453fc1fc","http://www.cdisc.org","C15602","Code_2","2023-09-29","Phase III Trial"
"3ddb8fe9-cf6f-4e1f-84fe-c5bdc7fbe7f0","http://www.cdisc.org","C132352","Code_6","2023-09-29","Sponsor Approval Date"
"305e3056-fcba-4bfb-b1c1-ccf3605c90c6","http://www.cdisc.org","C68846","Code_7","2023-09-29","Global"
"762a1ccb-ae0c-4e92-9595-194dc14eb6a1","SPONSOR","VAC","Code_3","12","Vacines Group"
"fcadb88f-6855-4aaa-b499-c03e41750ad1","SPONSOR","REG","Code_4","12","Regulatory"
"ba3099ca-9df6-4ba0-8086-5e59dc384b33","http://www.cdisc.org","C93453","Code_10","2023-09-29","Study Registry"
"c84b0d31-d1ac-4601-ad6e-3e6e891703fc","ISO 3166 1 alpha3","GBR","Code_11","2020-08","United Kingdom of Great Britain and Northern Ireland"
"7b134019-3a0d-43da-8003-4251d544c0e2","http://www.cdisc.org","C70793","Code_12","2023-09-29","Clinical Study Sponsor"
"f8876f04-c71f-4597-911d-a3c3d3594371","ISO 3166 1 alpha3","FRA","Code_13","2020-08","France"
"c7b5c858-0360-4624-b15c-101734c13d05","http://www.cdisc.org","C15714","Code_42","2023-09-29","Basic Research"
"2dac0104-4b54-46b6-9aab-9fbe568d2811","http://www.cdisc.org","C139174","Code_43","2023-09-29","Device Feasibility Study"
"8d3f0915-55d1-463d-a6ce-bc038909da15","http://www.cdisc.org","C49666","Code_44","2023-09-29","Efficacy Study"
"7491a20d-96a3-43b1-8308-0008681659ba","SPONSOR","T2_DIABETES","Code_39","12","Type 2 diabetes"
"4e22f2e1-edac-4eb1-af11-fcf10d86910e","SNOMED","73211009","Code_40","January 31, 2018","Diabetes mellitus (disorder)"
"16a67b06-19e2-4612-a506-25a858697612","http://www.cdisc.org","C82639","Code_45","2023-09-29","Parallel Study"
"409824bb-8caa-486a-b73b-8fe0908a3178","http://www.cdisc.org","C25716","Code_16","2023-09-29","Visit"
"b12446ad-e287-46e6-9c10-c958570ef9b5","http://www.cdisc.org","C51282","Code_17","2023-09-29","Clinic"
"aa43484e-61bb-477d-9355-d360078145e7","http://www.cdisc.org","C175574","Code_18","2023-09-29","In Person"
"0fa5fe4c-1ac9-4062-98c1-9085af4e5de8","http://www.cdisc.org","C25716","Code_19","2023-09-29","Visit"
"0a369857-00e2-4ba8-935d-12ff79827b48","http://www.cdisc.org","C51282","Code_20","2023-09-29","Clinic"
"8519808e-8a2f-498e-82d8-5c0e259d8e8b","http://www.cdisc.org","C175574","Code_21","2023-09-29","In Person"
"ee9d81c7-8298-41c0-a6ec-90b2fdd68b3d","http://www.cdisc.org","C25716","Code_22","2023-09-29","Visit"
"98a92de2-0f3f-4ef3-b6b0-7528ea391ca1","http://www.cdisc.org","C51282","Code_23","2023-09-29","Clinic"
"945e7530-d2e4-4752-a61a-3d81f27955ae","http://www.cdisc.org","C175574","Code_24","2023-09-29","In Person"
"f41ed321-1e76-42f5-89b3-93b73ce56051","http://www.cdisc.org","C25716","Code_25","2023-09-29","Visit"
"a0ba28c6-2301-4f55-8ab2-bbb81465476a","http://www.cdisc.org","C51282","Code_26","2023-09-29","Clinic"
"e0411493-55e2-4f0f-a136-555e771574aa","http://www.cdisc.org","C175574","Code_27","2023-09-29","In Person"
"e238c9df-d464-436b-b809-7d9f1c9a14af","http://www.cdisc.org","C25716","Code_28","2023-09-29","Visit"
"3bac3451-a5ee-41a7-8b65-607e4a5015ba","http://www.cdisc.org","C18002","Code_29","2023-09-29","Home"
"1eed9db4-f785-48d0-911b-042d47fc4c72","http://www.cdisc.org","C171537","Code_30","2023-09-29","Telephone Call"
"dc2b0355-9c47-445c-b8c5-262d57684629","http://www.cdisc.org","C20197","Code_72","2023-09-29","Male"
"ddecfd11-de39-45ca-a9a4-a9704c0ad2d9","http://www.cdisc.org","C16576","Code_73","2023-09-29","Female"
"ce45dac7-f469-4222-bd5c-0eff0f5f5241","http://www.cdisc.org","C17998","Code_74","2023-09-29","Unknown"
"cf090a3d-8788-4446-bbdf-b522ecfee692","NCI Thesaurus","C28421","Code_75","","Sex"
"7a85d1e6-ea8f-4d6d-92b5-efa05d979b31","NCI Thesaurus","C28421","Code_71","","Sex"
"e07af33e-cc9f-4084-a895-d072c7b063d4","http://www.cdisc.org","C17998","Code_77","2023-09-29","Unknown"
"fbafa03b-15cf-4112-8940-26bf634994e2","NCI Thesaurus","C17049","Code_78","","Race"
"7dc16fc7-3972-41eb-9a12-79e9701c2498","NCI Thesaurus","C17049","Code_76","","Race"
"a74f8021-708a-41ac-b8ce-a25beacc844e","NCI Thesaurus","C173522","Code_80","","Vital Signs Result"
"7f616e4b-ba2f-457d-a0ce-4859471800f3","http://www.cdisc.org","C28252","Code_81","2023-09-29","Kilogram"
"d9b29ef8-76c0-4a68-abad-05c61c08e7da","http://www.cdisc.org","C48155","Code_82","2023-09-29","Gram"
